path	sample	tag
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011040/Tumor/2016-1141.final.bam	N011040	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011049/Normal/2016-1146.final.bam	N011049	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011049/Tumor/2016-1145.final.bam	N011049	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011072/Normal/2016-2055.final.bam	N011072	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011072/Tumor/2016-2054.final.bam	N011072	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010952/Normal/2016-2035.final.bam	N010952	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010952/Tumor/2016-2034.final.bam	N010952	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011003/Normal/2016-1122.final.bam	N011003	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011003/Tumor/2016-1121.final.bam	N011003	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000068/Normal/2016-857.final.bam	L000068	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000068/Tumor/2016-856.final.bam	L000068	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010945/Normal/2016-849.final.bam	N010945	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010945/Tumor/2016-848.final.bam	N010945	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010936/Normal/2016-1114.final.bam	N010936	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010936/Tumor/2016-1113.final.bam	N010936	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000204/Normal/2016-2071.final.bam	L000204	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000204/Tumor/2016-2070-2.final.bam	L000204	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010830/Normal/2016-2075.final.bam	N010830	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010830/Tumor/2016-2074.final.bam	N010830	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000013/Normal/2016-2063.final.bam	L000013	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000013/Tumor/2016-2062.final.bam	L000013	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000024/Normal/2016-2069.final.bam	L000024	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000024/Tumor/2016-2068.final.bam	L000024	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010911/Normal/2016-1108-2.final.bam	N010911	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010911/Tumor/2016-1107.final.bam	N010911	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010870/Normal/2016-2077.final.bam	N010870	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010870/Tumor/2016-2076.final.bam	N010870	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011012/Normal/2016-1128.final.bam	N011012	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011012/Tumor/2016-1127.final.bam	N011012	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010914/Normal/2016-2027.final.bam	N010914	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010914/Tumor/2016-2026.final.bam	N010914	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010964/Normal/2016-1118.final.bam	N010964	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N010964/Tumor/2016-1117.final.bam	N010964	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011037/Normal/2016-1138.final.bam	N011037	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011037/Tumor/2016-1137.final.bam	N011037	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011017/Normal/2016-2041.final.bam	N011017	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/N011017/Tumor/2016-2040.final.bam	N011017	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000177/Normal/2016-2017.final.bam	L000177	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000177/Tumor/2016-2016.final.bam	L000177	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000101/Normal/2016-2015.final.bam	L000101	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000101/Tumor/2016-2014.final.bam	L000101	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000153/Normal/2016-1152.final.bam	L000153	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000153/Tumor/2016-1151.final.bam	L000153	tumor
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000020/Normal/2016-2067.final.bam	L000020	normal
/cephfs/PROJECTS/WABCS/Tumor-Normal/L000020/Tumor/2016-2066.final.bam	L000020	tumor
